Version 4
SHEET 1 2292 680
WIRE -1152 -1248 -1264 -1248
WIRE -640 -1232 -880 -1232
WIRE -560 -1232 -576 -1232
WIRE -1600 -1216 -1616 -1216
WIRE -1552 -1216 -1600 -1216
WIRE -1440 -1216 -1488 -1216
WIRE -1424 -1216 -1440 -1216
WIRE -304 -1216 -320 -1216
WIRE -192 -1216 -224 -1216
WIRE -1600 -1200 -1600 -1216
WIRE -1440 -1200 -1440 -1216
WIRE -1264 -1168 -1264 -1248
WIRE -1232 -1168 -1264 -1168
WIRE -1152 -1152 -1152 -1248
WIRE -1152 -1152 -1168 -1152
WIRE -1232 -1136 -1296 -1136
WIRE -1152 -1136 -1152 -1152
WIRE -1600 -1120 -1600 -1136
WIRE -1520 -1120 -1520 -1152
WIRE -1440 -1120 -1440 -1136
WIRE -1296 -1120 -1296 -1136
WIRE -656 -1120 -752 -1120
WIRE -560 -1120 -560 -1232
WIRE -560 -1120 -576 -1120
WIRE 48 -1104 48 -1120
WIRE 64 -1104 48 -1104
WIRE -1200 -1088 -1200 -1120
WIRE -464 -1088 -464 -1104
WIRE -448 -1088 -464 -1088
WIRE -320 -1088 -320 -1216
WIRE -320 -1088 -368 -1088
WIRE -288 -1088 -320 -1088
WIRE 208 -1088 208 -1104
WIRE 208 -1088 128 -1088
WIRE -1840 -1072 -1888 -1072
WIRE -192 -1072 -192 -1216
WIRE -192 -1072 -224 -1072
WIRE -160 -1072 -160 -1088
WIRE -160 -1072 -192 -1072
WIRE -64 -1072 -64 -1088
WIRE -48 -1072 -64 -1072
WIRE 48 -1072 32 -1072
WIRE 64 -1072 48 -1072
WIRE -2032 -1056 -2080 -1056
WIRE -1936 -1056 -1984 -1056
WIRE -1888 -1056 -1888 -1072
WIRE -448 -1056 -464 -1056
WIRE -352 -1056 -368 -1056
WIRE -288 -1056 -352 -1056
WIRE -752 -1040 -752 -1120
WIRE -720 -1040 -752 -1040
WIRE -464 -1040 -464 -1056
WIRE -352 -1040 -352 -1056
WIRE -560 -1024 -560 -1120
WIRE -560 -1024 -656 -1024
WIRE -528 -1024 -528 -1040
WIRE -528 -1024 -560 -1024
WIRE -256 -1024 -256 -1040
WIRE -1104 -1008 -1104 -1024
WIRE -1088 -1008 -1104 -1008
WIRE -1024 -1008 -1040 -1008
WIRE -960 -1008 -1024 -1008
WIRE -880 -1008 -880 -1232
WIRE -864 -1008 -880 -1008
WIRE -768 -1008 -784 -1008
WIRE -720 -1008 -768 -1008
WIRE -1024 -992 -1024 -1008
WIRE -768 -992 -768 -1008
WIRE 48 -992 48 -1072
WIRE 64 -992 48 -992
WIRE 208 -992 208 -1088
WIRE 208 -992 144 -992
WIRE -2032 -976 -2032 -1056
WIRE -1984 -976 -2032 -976
WIRE -1936 -976 -1936 -1056
WIRE -1888 -976 -1936 -976
WIRE -688 -976 -688 -992
WIRE -2080 -960 -2080 -976
WIRE -768 -912 -768 -928
WIRE -1024 -896 -1024 -912
WIRE -1008 -896 -1024 -896
WIRE 272 -880 256 -880
WIRE -1408 -864 -1616 -864
WIRE -1312 -848 -1520 -848
WIRE -1520 -816 -1520 -848
WIRE 0 -800 -96 -800
WIRE -2032 -768 -2096 -768
WIRE -1616 -768 -1616 -864
WIRE -1600 -768 -1616 -768
WIRE -1424 -768 -1440 -768
WIRE -1296 -768 -1296 -784
WIRE -1296 -768 -1424 -768
WIRE -1248 -768 -1248 -784
WIRE -1232 -768 -1248 -768
WIRE -1136 -768 -1152 -768
WIRE -1088 -768 -1136 -768
WIRE -992 -768 -1008 -768
WIRE -944 -768 -992 -768
WIRE -848 -768 -864 -768
WIRE -784 -768 -848 -768
WIRE -688 -768 -704 -768
WIRE -656 -768 -688 -768
WIRE -96 -768 -96 -800
WIRE -80 -768 -96 -768
WIRE -1136 -752 -1136 -768
WIRE -992 -752 -992 -768
WIRE -848 -752 -848 -768
WIRE -688 -752 -688 -768
WIRE 0 -752 0 -800
WIRE 0 -752 -16 -752
WIRE 32 -752 0 -752
WIRE 176 -752 176 -880
WIRE 176 -752 112 -752
WIRE 192 -752 176 -752
WIRE -192 -736 -192 -752
WIRE -80 -736 -192 -736
WIRE 272 -736 272 -880
WIRE 272 -736 256 -736
WIRE 304 -736 304 -752
WIRE 304 -736 272 -736
WIRE -2032 -720 -2032 -768
WIRE -1920 -720 -1952 -720
WIRE -1632 -720 -1632 -736
WIRE -1600 -720 -1632 -720
WIRE -1408 -720 -1408 -864
WIRE -1408 -720 -1424 -720
WIRE -1392 -720 -1408 -720
WIRE -1312 -720 -1312 -848
WIRE -1296 -720 -1312 -720
WIRE -192 -720 -192 -736
WIRE 32 -720 -16 -720
WIRE 128 -720 112 -720
WIRE 192 -720 128 -720
WIRE -16 -688 -16 -720
WIRE -16 -688 -32 -688
WIRE -1920 -624 -1968 -624
WIRE -1920 -576 -1968 -576
FLAG -2080 -960 0
FLAG -1840 -1072 Stimulus
FLAG -1920 -720 9V
IOPIN -1920 -720 Out
FLAG -2096 -688 0
FLAG -1920 -624 VoutBeatPulses
IOPIN -1920 -624 Out
FLAG -1920 -576 VoutRateAnalogue
IOPIN -1920 -576 Out
FLAG -1520 -1120 0
FLAG -1616 -1216 9V
IOPIN -1616 -1216 In
FLAG -1600 -1120 0
FLAG -1440 -1120 0
FLAG -1424 -1216 5V
IOPIN -1424 -1216 In
FLAG -1296 -1040 0
FLAG -1296 -1216 5V
IOPIN -1296 -1216 In
FLAG -1200 -1088 0
FLAG -1200 -1184 5V
IOPIN -1200 -1184 In
FLAG -1152 -1136 VGround
IOPIN -1152 -1136 In
FLAG -688 -976 0
FLAG -768 -912 0
FLAG -752 -1200 0
FLAG -688 -1056 5V
IOPIN -688 -1056 In
FLAG -256 -1024 0
FLAG -352 -960 0
FLAG -256 -1104 5V
IOPIN -256 -1104 In
FLAG 96 -1120 5V
IOPIN 96 -1120 In
FLAG 96 -1056 0
FLAG -1104 -1024 Stimulus
FLAG -1008 -896 VGround
IOPIN -1008 -896 In
