Version 4
SHEET 1 2292 680
WIRE -1152 -1248 -1264 -1248
WIRE -640 -1232 -880 -1232
WIRE -560 -1232 -576 -1232
WIRE -1600 -1216 -1616 -1216
WIRE -1552 -1216 -1600 -1216
WIRE -1440 -1216 -1488 -1216
WIRE -1424 -1216 -1440 -1216
WIRE -304 -1216 -320 -1216
WIRE -192 -1216 -224 -1216
WIRE -1600 -1200 -1600 -1216
WIRE -1440 -1200 -1440 -1216
WIRE -1264 -1168 -1264 -1248
WIRE -1232 -1168 -1264 -1168
WIRE -1152 -1152 -1152 -1248
WIRE -1152 -1152 -1168 -1152
WIRE -1232 -1136 -1296 -1136
WIRE -1152 -1136 -1152 -1152
WIRE -1600 -1120 -1600 -1136
WIRE -1520 -1120 -1520 -1152
WIRE -1440 -1120 -1440 -1136
WIRE -1296 -1120 -1296 -1136
WIRE -656 -1120 -752 -1120
WIRE -560 -1120 -560 -1232
WIRE -560 -1120 -576 -1120
WIRE 48 -1104 48 -1120
WIRE 64 -1104 48 -1104
WIRE -1200 -1088 -1200 -1120
WIRE -464 -1088 -464 -1104
WIRE -448 -1088 -464 -1088
WIRE -320 -1088 -320 -1216
WIRE -320 -1088 -368 -1088
WIRE -288 -1088 -320 -1088
WIRE 208 -1088 208 -1104
WIRE 208 -1088 128 -1088
WIRE -1840 -1072 -1888 -1072
WIRE -192 -1072 -192 -1216
WIRE -192 -1072 -224 -1072
WIRE -160 -1072 -160 -1088
WIRE -160 -1072 -192 -1072
WIRE -64 -1072 -64 -1088
WIRE -48 -1072 -64 -1072
WIRE 48 -1072 32 -1072
WIRE 64 -1072 48 -1072
WIRE -2032 -1056 -2080 -1056
WIRE -1936 -1056 -1984 -1056
WIRE -1888 -1056 -1888 -1072
WIRE -448 -1056 -464 -1056
WIRE -352 -1056 -368 -1056
WIRE -288 -1056 -352 -1056
WIRE -752 -1040 -752 -1120
WIRE -720 -1040 -752 -1040
WIRE -464 -1040 -464 -1056
WIRE -352 -1040 -352 -1056
WIRE -560 -1024 -560 -1120
WIRE -560 -1024 -656 -1024
WIRE -528 -1024 -528 -1040
WIRE -528 -1024 -560 -1024
WIRE -256 -1024 -256 -1040
WIRE -1104 -1008 -1104 -1024
WIRE -1088 -1008 -1104 -1008
WIRE -1024 -1008 -1040 -1008
WIRE -960 -1008 -1024 -1008
WIRE -880 -1008 -880 -1232
WIRE -864 -1008 -880 -1008
WIRE -768 -1008 -784 -1008
WIRE -720 -1008 -768 -1008
WIRE -1024 -992 -1024 -1008
WIRE -768 -992 -768 -1008
WIRE 48 -992 48 -1072
WIRE 64 -992 48 -992
WIRE 208 -992 208 -1088
WIRE 208 -992 144 -992
WIRE -2032 -976 -2032 -1056
WIRE -1984 -976 -2032 -976
WIRE -1936 -976 -1936 -1056
WIRE -1888 -976 -1936 -976
WIRE -688 -976 -688 -992
WIRE -2080 -960 -2080 -976
WIRE -768 -912 -768 -928
WIRE 128 -912 112 -912
WIRE 224 -912 208 -912
WIRE -1024 -896 -1024 -912
WIRE -1008 -896 -1024 -896
WIRE -160 -896 -176 -896
WIRE -1408 -864 -1616 -864
WIRE -1312 -848 -1520 -848
WIRE -704 -832 -800 -832
WIRE -1520 -816 -1520 -848
WIRE -432 -816 -528 -816
WIRE -800 -800 -800 -832
WIRE -784 -800 -800 -800
WIRE -704 -784 -704 -832
WIRE -704 -784 -720 -784
WIRE -672 -784 -672 -800
WIRE -672 -784 -704 -784
WIRE -528 -784 -528 -816
WIRE -512 -784 -528 -784
WIRE 0 -784 -32 -784
WIRE 112 -784 112 -912
WIRE 112 -784 80 -784
WIRE 128 -784 112 -784
WIRE -2032 -768 -2096 -768
WIRE -1616 -768 -1616 -864
WIRE -1600 -768 -1616 -768
WIRE -1424 -768 -1440 -768
WIRE -1296 -768 -1296 -784
WIRE -1296 -768 -1424 -768
WIRE -1248 -768 -1248 -784
WIRE -1232 -768 -1248 -768
WIRE -1136 -768 -1152 -768
WIRE -1088 -768 -1136 -768
WIRE -992 -768 -1008 -768
WIRE -944 -768 -992 -768
WIRE -848 -768 -864 -768
WIRE -784 -768 -848 -768
WIRE -432 -768 -432 -816
WIRE -432 -768 -448 -768
WIRE -400 -768 -432 -768
WIRE -256 -768 -256 -896
WIRE -256 -768 -320 -768
WIRE -240 -768 -256 -768
WIRE 224 -768 224 -912
WIRE 224 -768 192 -768
WIRE 256 -768 256 -784
WIRE 256 -768 224 -768
WIRE -1136 -752 -1136 -768
WIRE -992 -752 -992 -768
WIRE -848 -752 -848 -768
WIRE -624 -752 -624 -768
WIRE -512 -752 -624 -752
WIRE -160 -752 -160 -896
WIRE -160 -752 -176 -752
WIRE -128 -752 -128 -768
WIRE -128 -752 -160 -752
WIRE -80 -752 -80 -768
WIRE -32 -752 -80 -752
WIRE 64 -752 48 -752
WIRE 128 -752 64 -752
WIRE -624 -736 -624 -752
WIRE -400 -736 -448 -736
WIRE -304 -736 -320 -736
WIRE -240 -736 -304 -736
WIRE 64 -736 64 -752
WIRE -2032 -720 -2032 -768
WIRE -1920 -720 -1952 -720
WIRE -1632 -720 -1632 -736
WIRE -1600 -720 -1632 -720
WIRE -1408 -720 -1408 -864
WIRE -1408 -720 -1424 -720
WIRE -1392 -720 -1408 -720
WIRE -1312 -720 -1312 -848
WIRE -1296 -720 -1312 -720
WIRE -448 -704 -448 -736
WIRE -448 -704 -464 -704
WIRE -1920 -624 -1968 -624
WIRE -1920 -576 -1968 -576
FLAG -2080 -960 0
FLAG -1840 -1072 Stimulus
FLAG -1920 -720 9V
IOPIN -1920 -720 Out
FLAG -2096 -688 0
FLAG -1920 -624 VoutBeatPulses
IOPIN -1920 -624 Out
FLAG -1920 -576 VoutRateAnalogue
IOPIN -1920 -576 Out
FLAG -1520 -1120 0
FLAG -1616 -1216 9V
IOPIN -1616 -1216 In
FLAG -1600 -1120 0
FLAG -1440 -1120 0
FLAG -1424 -1216 5V
IOPIN -1424 -1216 In
FLAG -1296 -1040 0
