Version 4
SHEET 1 2292 680
WIRE -1120 -1248 -1232 -1248
WIRE -560 -1248 -800 -1248
WIRE -480 -1248 -496 -1248
WIRE -1600 -1216 -1616 -1216
WIRE -1552 -1216 -1600 -1216
WIRE -1440 -1216 -1488 -1216
WIRE -1424 -1216 -1440 -1216
WIRE -160 -1216 -240 -1216
WIRE -64 -1216 -80 -1216
WIRE -1600 -1200 -1600 -1216
WIRE -1440 -1200 -1440 -1216
WIRE -1232 -1168 -1232 -1248
WIRE -1200 -1168 -1232 -1168
WIRE -1120 -1152 -1120 -1248
WIRE -1120 -1152 -1136 -1152
WIRE -1200 -1136 -1264 -1136
WIRE -1120 -1136 -1120 -1152
WIRE -576 -1136 -672 -1136
WIRE -480 -1136 -480 -1248
WIRE -480 -1136 -496 -1136
WIRE -1600 -1120 -1600 -1136
WIRE -1520 -1120 -1520 -1152
WIRE -1440 -1120 -1440 -1136
WIRE -1264 -1120 -1264 -1136
WIRE -384 -1120 -384 -1136
WIRE -368 -1120 -384 -1120
WIRE -240 -1120 -240 -1216
WIRE -240 -1120 -288 -1120
WIRE -208 -1120 -240 -1120
WIRE -64 -1104 -64 -1216
WIRE -64 -1104 -144 -1104
WIRE -32 -1104 -32 -1120
WIRE -32 -1104 -64 -1104
WIRE -1168 -1088 -1168 -1120
WIRE -368 -1088 -384 -1088
WIRE -272 -1088 -288 -1088
WIRE -208 -1088 -272 -1088
WIRE -1840 -1072 -1888 -1072
WIRE -384 -1072 -384 -1088
WIRE -272 -1072 -272 -1088
WIRE 176 -1072 176 -1088
WIRE 192 -1072 176 -1072
WIRE -2032 -1056 -2080 -1056
WIRE -1936 -1056 -1984 -1056
WIRE -1888 -1056 -1888 -1072
WIRE -672 -1056 -672 -1136
WIRE -640 -1056 -672 -1056
WIRE -176 -1056 -176 -1072
WIRE 336 -1056 336 -1072
WIRE 336 -1056 256 -1056
WIRE -480 -1040 -480 -1136
WIRE -480 -1040 -576 -1040
WIRE -448 -1040 -448 -1056
WIRE -448 -1040 -480 -1040
WIRE 64 -1040 64 -1056
WIRE 80 -1040 64 -1040
WIRE 176 -1040 160 -1040
WIRE 192 -1040 176 -1040
WIRE -1024 -1024 -1024 -1040
WIRE -1008 -1024 -1024 -1024
WIRE -944 -1024 -960 -1024
WIRE -880 -1024 -944 -1024
WIRE -800 -1024 -800 -1248
WIRE -784 -1024 -800 -1024
WIRE -688 -1024 -704 -1024
WIRE -640 -1024 -688 -1024
WIRE -944 -1008 -944 -1024
WIRE -688 -1008 -688 -1024
WIRE -608 -992 -608 -1008
WIRE -2032 -976 -2032 -1056
WIRE -1984 -976 -2032 -976
WIRE -1936 -976 -1936 -1056
WIRE -1888 -976 -1936 -976
WIRE -2080 -960 -2080 -976
WIRE 176 -960 176 -1040
WIRE 192 -960 176 -960
WIRE 336 -960 336 -1056
WIRE 336 -960 272 -960
WIRE -688 -928 -688 -944
WIRE -944 -912 -944 -928
WIRE -928 -912 -944 -912
WIRE 272 -880 208 -880
WIRE 368 -880 352 -880
WIRE -1392 -864 -1616 -864
WIRE -1280 -848 -1520 -848
WIRE -144 -848 -208 -848
WIRE -656 -832 -752 -832
WIRE -1520 -816 -1520 -848
WIRE -384 -816 -480 -816
WIRE -752 -800 -752 -832
WIRE -736 -800 -752 -800
